,0,1,2,3,4
0,1,1,138,"[-0.22584598 -0.4191423   0.2584041   0.7125219   0.23181786 -0.25218144
  0.20232014 -0.06318077 -0.03961632 -0.2069148 ]","[[ 1.0682423e-01 -1.4764489e-02 -1.6424609e-02 ... -1.4385156e-03
  -3.3456668e-02 -1.5548310e-04]
 [ 8.5797064e-02  5.5103436e-02 -1.1895041e-01 ... -3.9415158e-02
  -1.7739110e-02 -1.9999943e-03]
 [-5.0307345e-02 -5.1882658e-02  2.1981109e-02 ... -6.3999310e-02
  -2.5132431e-03 -5.7589605e-02]
 ...
 [-6.5460786e-02 -9.9658765e-02  1.0194328e-01 ...  1.5842062e-01
   1.3620473e-02  7.6021053e-02]
 [ 7.5209394e-02  8.0573276e-02  8.0615737e-02 ... -9.1602050e-02
   3.6255896e-02 -6.2236544e-02]
 [ 1.3703916e-02  1.0619667e-01 -1.5714371e-01 ...  3.1942695e-02
  -1.3922940e-02  7.1531042e-02]]"
1,1,0,14,"[-0.22338597 -0.42246655  0.2524134   0.7155282   0.2289114  -0.24332315
  0.20505787 -0.07066397 -0.03304527 -0.21082057]","[[ 0.10942267 -0.01468281 -0.01853828 ...  0.00083494 -0.03343737
   0.00288986]
 [ 0.08174602  0.0488036  -0.11891612 ... -0.04179006 -0.01780956
  -0.00673146]
 [-0.04855793 -0.05074649  0.01979714 ... -0.06381739 -0.00250637
  -0.05703572]
 ...
 [-0.06538208 -0.10032847  0.09848506 ...  0.1515333   0.01362331
   0.07204121]
 [ 0.07677308  0.08062243  0.08416917 ... -0.09189638  0.03627568
  -0.06279697]
 [ 0.01207399  0.11695278 -0.15724617 ...  0.0359851  -0.01394428
   0.07665056]]"
2,1,0,113,"[-0.22696209 -0.40890726  0.2604282   0.7010037   0.2319589  -0.23815767
  0.21029748 -0.06728574 -0.03400927 -0.23011325]","[[ 0.10729565 -0.0138659  -0.01928977 ...  0.00044158 -0.0334594
   0.00269965]
 [ 0.08763005  0.05526459 -0.11866198 ... -0.0380769  -0.01777235
  -0.00077018]
 [-0.04738928 -0.05052174  0.02144076 ... -0.06299425 -0.00250372
  -0.05650762]
 ...
 [-0.06511915 -0.09907128  0.09888859 ...  0.15326552  0.01362651
   0.07373821]
 [ 0.07678947  0.07970476  0.08150852 ... -0.09050921  0.0362885
  -0.06154908]
 [ 0.00603612  0.1077904  -0.1558033  ...  0.02902364 -0.01398496
   0.06744132]]"
3,1,0,153,"[-0.23064333 -0.4128179   0.2625787   0.7013928   0.21830074 -0.23338741
  0.20352688 -0.05318403 -0.0234958  -0.23403671]","[[ 0.10541356 -0.01396708 -0.01979123 ... -0.00073653 -0.03344477
   0.00187541]
 [ 0.08582973  0.05384671 -0.11897766 ... -0.03849274 -0.01781336
  -0.00173877]
 [-0.04724829 -0.05035217  0.02262154 ... -0.06260922 -0.00250585
  -0.05666082]
 ...
 [-0.06449841 -0.09881089  0.10340897 ...  0.16385467  0.01362481
   0.0788293 ]
 [ 0.08031402  0.08248703  0.08408871 ... -0.08857612  0.03627976
  -0.05925224]
 [ 0.00645538  0.10689256 -0.15716337 ...  0.02803029 -0.01394712
   0.06666727]]"
4,1,1,24,"[-0.2243212  -0.41782427  0.25547534  0.7089895   0.23297518 -0.25080335
  0.20432761 -0.06241643 -0.03736172 -0.21085794]","[[ 0.10802062 -0.01484065 -0.01791021 ...  0.00121707 -0.03343737
   0.00236353]
 [ 0.08428547  0.05492197 -0.11907863 ... -0.03995889 -0.01778057
  -0.00261125]
 [-0.05007718 -0.05149281  0.02191588 ... -0.0642046  -0.00251157
  -0.05795249]
 ...
 [-0.06577264 -0.09905532  0.10146274 ...  0.15901317  0.0136206
   0.07647694]
 [ 0.07670742  0.08086015  0.08192196 ... -0.09123369  0.03626624
  -0.06197532]
 [ 0.01326561  0.10778721 -0.15615238 ...  0.02907494 -0.01392419
   0.06962027]]"
5,1,0,137,"[-0.23064949 -0.38501206  0.2517097   0.71656144  0.25548396 -0.2544885
  0.199922   -0.06972592 -0.04315279 -0.24242868]","[[ 1.04776524e-01 -1.33343749e-02 -1.79471467e-02 ... -1.05544494e-03
  -3.35367881e-02  2.15126667e-03]
 [ 1.00546584e-01  6.00936227e-02 -1.17787316e-01 ... -3.64306346e-02
  -1.74272321e-02  2.68405164e-03]
 [-4.81654704e-02 -5.03548793e-02  1.96756441e-02 ... -6.46260008e-02
  -2.51943478e-03 -5.67244217e-02]
 ...
 [-6.59179762e-02 -9.90822017e-02  9.81257558e-02 ...  1.50714219e-01
   1.36229414e-02  7.31412396e-02]
 [ 7.18304813e-02  7.70713091e-02  7.91755170e-02 ... -9.06633586e-02
   3.61760408e-02 -6.21857159e-02]
 [ 1.54142472e-04  1.04906619e-01 -1.55635715e-01 ...  2.75242645e-02
  -1.41105410e-02  6.46353960e-02]]"
6,1,0,126,"[-0.22727774 -0.41735113  0.26150995  0.7046294   0.22973195 -0.23644629
  0.21024181 -0.0701431  -0.03813777 -0.21851031]","[[ 0.10685934 -0.01368861 -0.0183151  ... -0.00024453 -0.03345669
   0.00228098]
 [ 0.0834184   0.05143194 -0.11926023 ... -0.03947707 -0.01788585
  -0.00350955]
 [-0.0469106  -0.0515299   0.02185524 ... -0.06321748 -0.00250039
  -0.05668385]
 ...
 [-0.06503618 -0.0992289   0.09812017 ...  0.15217534  0.01362629
   0.07327253]
 [ 0.07625442  0.07858242  0.08036271 ... -0.09096221  0.03636053
  -0.06218229]
 [ 0.01051268  0.11241783 -0.15557943 ...  0.03161838 -0.01395005
   0.07153492]]"
7,1,1,109,"[-0.2253422  -0.41913992  0.2618726   0.70816827  0.23435448 -0.2524893
  0.20152453 -0.06280335 -0.03905126 -0.20891124]","[[ 0.10744701 -0.01470792 -0.01686578 ... -0.00220491 -0.03342738
  -0.00071014]
 [ 0.08595771  0.05506156 -0.11902797 ... -0.03873673 -0.01770188
  -0.00106162]
 [-0.05024275 -0.05104836  0.0230534  ... -0.06297839 -0.00251997
  -0.05692151]
 ...
 [-0.06600315 -0.09880251  0.10116284 ...  0.15824148  0.01361754
   0.07618833]
 [ 0.07619508  0.08070266  0.08041546 ... -0.09087204  0.03624174
  -0.06161113]
 [ 0.01247422  0.1051617  -0.15684958 ...  0.03139192 -0.01395369
   0.07068255]]"
8,1,0,6,"[-0.21522032 -0.4008792   0.24824528  0.7040229   0.23675336 -0.2516448
  0.21018867 -0.05740679 -0.03130552 -0.24452677]","[[ 0.10934906 -0.0126424  -0.0202981  ...  0.00319904 -0.03354457
   0.00501373]
 [ 0.09341098  0.0576557  -0.11836226 ... -0.03755852 -0.01727845
   0.00069879]
 [-0.04986181 -0.05135199  0.01930205 ... -0.06445363 -0.00253691
  -0.05680056]
 ...
 [-0.06376054 -0.09903542  0.10258806 ...  0.15982527  0.01362089
   0.07612075]
 [ 0.07859935  0.08132054  0.08515581 ... -0.09044384  0.03596761
  -0.06057997]
 [-0.00030829  0.10298501 -0.15687436 ...  0.02626149 -0.01400126
   0.06321456]]"
9,1,0,44,"[-0.22317134 -0.40619457  0.24611986  0.7405492   0.23244445 -0.26230955
  0.21371327 -0.06707329 -0.04346178 -0.23238221]","[[ 0.10820966 -0.012992   -0.01784621 ...  0.00028589 -0.03345337
   0.00280379]
 [ 0.08886296  0.05668753 -0.11796962 ... -0.03799861 -0.01777085
  -0.00043902]
 [-0.04783095 -0.05259987  0.01792127 ... -0.06424928 -0.00250728
  -0.05689442]
 ...
 [-0.06506911 -0.09926422  0.09885102 ...  0.15326491  0.01362488
   0.07357369]
 [ 0.07301828  0.07616474  0.07798614 ... -0.09066381  0.03625948
  -0.06225256]
 [ 0.00662292  0.10662211 -0.15590356 ...  0.02838686 -0.01395871
   0.06671127]]"
