0,2,10,10,,12,,21,,3,13
1,,,7,3,5,8,20,12,,1
2,31,19,2,2,3,5,3,1,1,
3,3,1,6,2,1,28,,8,,2
4,3,3,11,,,14,14,26,,
5,1,2,,12,,10,,1,55,
6,2,16,3,28,1,3,30,,,
7,,26,1,7,,23,4,30,,
8,1,4,2,1,4,,7,13,1,2
9,1,7,17,1,27,1,17,,,
10,,1,2,5,1,1,1,16,5,1
11,,1,4,1,1,4,2,5,2,10
12,2,62,1,,9,,,,,
13,2,18,,5,2,2,6,1,7,1
14,34,,3,,1,5,2,1,16,8
15,2,2,17,14,26,,4,2,,13
16,24,2,5,3,4,2,,1,1,15
17,3,1,39,10,7,1,,2,1,29
18,8,40,1,10,3,,29,,,
19,11,1,32,1,2,4,12,,3,10
20,19,,1,16,2,10,69,,,
21,,1,3,10,1,7,2,22,1,
22,6,,5,,12,3,17,17,19,
23,1,2,5,,4,3,1,,23,
24,5,,2,1,24,17,10,7,3,4
25,,6,6,44,4,7,,29,,
26,22,1,25,10,,9,2,,1,2
27,1,,,1,,3,1,1,4,
28,2,7,6,,4,,27,20,1,31
29,28,10,12,7,22,,,,,
30,1,1,27,1,,9,6,1,1,16
31,8,27,,5,,1,,29,1,
32,,21,3,7,1,69,,,,
33,2,10,33,10,9,6,,10,,
34,,2,5,8,19,,1,1,29,
35,1,,,,,,3,,,42
36,2,2,12,9,,2,13,2,2,1
37,5,2,10,12,6,1,16,4,4,13
38,28,1,,,2,14,6,,37,
39,,1,1,10,2,11,1,10,31,27
40,6,24,5,9,,28,,,,
41,,2,11,39,7,1,4,48,,
42,1,15,1,,1,1,1,2,,28
43,,,1,10,1,6,1,7,29,2
44,14,6,1,22,,13,2,3,4,11
45,,1,,,1,1,18,2,,10
46,1,5,3,9,11,,2,1,9,2
47,18,2,,11,6,56,,,,
48,,4,,29,,10,12,42,,
49,5,9,,1,2,1,3,,,1
50,8,1,,51,11,,,,,
51,,14,64,,,,,,,
52,33,,1,,3,52,,,,
53,,4,2,10,1,7,2,5,,1
54,,5,5,,4,6,3,3,1,7
55,2,,,17,3,5,6,20,21,
56,,11,10,2,,2,1,,34,9
57,8,1,3,4,35,1,2,2,4,36
58,6,,3,23,44,,,,,
59,1,5,,1,,,1,3,1,1
60,20,14,,4,4,5,6,6,6,7
61,16,15,5,11,5,1,1,,,24
62,2,11,40,,2,5,2,3,1,51
63,1,2,1,,1,1,6,3,10,2
64,11,,9,3,11,7,10,7,5,8
65,2,5,8,1,6,3,,,3,1
66,4,,11,1,9,22,,4,9,2
67,,1,,4,4,1,1,5,1,17
68,4,12,1,5,,1,2,35,10,
69,2,27,15,5,5,21,,,,
70,11,4,11,1,5,,1,,14,100
71,9,,,10,4,6,,3,47,
72,2,13,2,6,3,16,10,1,,3
73,2,,4,1,26,13,3,,3,2
74,1,,10,,13,2,33,,1,8
75,4,4,2,,14,3,5,18,40,
76,1,14,22,14,54,,,,,
77,11,3,3,1,14,1,8,5,3,
78,,13,7,8,16,31,,,,
79,16,,3,28,1,,9,5,3,2
80,1,2,43,20,5,,,,,
81,1,9,2,2,1,2,3,10,,2
82,1,20,12,,,47,,,,
83,9,12,39,,,12,,,,
84,18,6,2,2,1,25,,45,,
85,7,34,,7,1,3,8,2,,29
86,1,9,1,,1,8,19,35,,
87,4,2,12,3,22,,4,14,6,
88,,4,1,6,11,5,18,1,29,
89,1,1,3,14,1,1,4,11,2,7
90,1,,,1,15,2,23,1,13,
91,10,1,3,,,1,28,7,4,
92,5,16,6,49,,,,,,
93,,11,1,7,2,10,,11,12,2
94,,1,,1,2,2,,6,16,8
95,4,10,42,9,1,1,4,,,
96,8,,8,2,,14,15,,,4
97,25,10,,2,1,1,4,,31,
98,9,,4,8,27,7,,5,41,
99,1,1,2,12,,16,1,5,,
100,3,11,4,15,7,12,1,1,1,
101,4,22,,2,,7,6,,1,54
102,6,4,5,4,30,3,3,11,,10
103,3,3,,6,1,1,15,11,9,1
104,11,3,8,,5,,6,41,,
105,2,16,,11,9,30,3,,,
106,31,4,25,5,18,,,,,
107,10,1,2,6,2,,4,,4,40
108,9,,25,11,1,4,24,,,
109,21,2,1,9,,12,,,4,
110,12,1,14,,25,1,26,,,
111,8,1,3,3,30,5,4,17,,
112,11,15,9,1,1,57,,,,
113,2,,11,4,,,4,32,,
114,26,,6,43,,,,,,
115,35,1,10,8,1,5,5,7,,
116,1,,,2,,,1,5,17,
117,2,11,13,,,1,1,,1,53
118,5,1,1,1,,3,8,1,,2
119,1,1,9,43,2,4,2,18,,
120,,,6,1,10,6,2,1,4,104
121,7,1,23,,6,,5,29,,
122,2,,21,8,4,5,9,2,,18
123,13,24,,1,7,14,5,3,32,
124,,37,2,,13,1,2,45,,
125,2,3,18,1,1,1,24,31,,
126,3,30,4,,2,,7,32,,
127,3,8,9,,,20,7,4,10,34
128,1,1,1,10,3,11,14,5,1,7
129,3,,21,1,2,14,19,40,,
130,4,10,7,23,18,19,,,,
131,11,1,9,3,1,1,3,4,3,2
132,13,8,48,1,11,,,,,
133,3,2,10,,5,,12,2,9,2
134,11,4,64,,,,,,,
135,12,7,,31,7,1,9,26,,
136,1,5,1,6,2,2,3,6,16,2
137,1,12,6,,1,1,9,1,,7
138,19,1,,1,,19,2,1,4,6
139,,1,8,12,9,8,14,4,3,36
140,1,10,2,12,,2,11,1,1,2
141,,6,5,4,4,1,1,1,3,
142,3,9,2,4,20,15,1,,22,
143,14,1,8,1,5,,43,,,
144,2,1,3,3,2,,1,15,3,7
145,20,1,,,1,3,17,,35,
146,38,,3,24,20,,,,,
147,21,,8,4,33,4,1,,,
148,,5,15,3,21,3,17,,5,1
149,11,1,15,,6,1,6,,11,4
150,2,12,5,8,,,3,10,1,24
151,6,1,1,4,10,,6,1,3,23
152,9,8,18,7,1,1,,9,,
153,2,3,3,,1,2,12,40,1,6
154,1,,,6,3,1,9,,15,1
155,,1,5,,15,24,8,21,,
156,15,8,1,3,12,2,,13,23,
157,2,1,,,26,6,24,1,26,
158,5,,2,7,7,1,,3,5,13
159,,1,,1,1,1,,8,22,10
160,2,11,,2,1,3,1,7,12,1
161,7,8,5,2,,18,16,1,3,4
162,10,2,15,3,,3,7,,1,1
163,,6,11,,,5,2,,27,
164,18,2,5,34,,38,,,,
165,,11,1,2,5,4,,1,,10
166,,5,1,,2,23,,27,5,37
167,1,20,,3,4,64,,,,
